"Name","Position","Attact_Type","Alter","Class_Primary","Class_Secondary"
"Friston-3","Melee","Physical Damage","false","Defender","Normal / Protector"
"Muelsyse","Ranged","Physical Damage","false","Vanguard","Summoner / Tactician"
"Ho'olheyak","Ranged","Arts Damage","false","Caster","ST / Core Caster"
"Melanite","Ranged","Physical Damage","false","Sniper","Close Range / Heavyshooter"
"Silence the Paradigmatic","Ranged","Arts Damage","true","Supporter","Buffer / Abjurer"
"Ines","Melee","Physical Damage","false","Vanguard","Agent"
"Cement","Melee","Physical Damage","false","Defender","Duelist"
"Humus","Melee","Physical Damage","false","Guard","Reaper Guard"
"Morgan","Melee","Physical Damage","false","Guard","Duelist / Dreadnought"
"Kirin R Yato","Melee","Physical Damage","true","Specialist","Fast-Redeploy / Executor"
"Rathalos S Noir Corne","Melee","Physical Damage","true","Guard","Enmity / Musha"
"Terra Research Commission","Ranged","Physical Damage","false","Sniper","Aftershock / Flinger"
"Qiubai","Melee","Physical Damage","false","Guard","Ranged / Lord"
"Wind Chimes","Melee","Physical Damage","false","Guard","Crusher"
"Firewhistle","Melee","Physical Damage","false","Defender","Fortress"
"Jieyun","Ranged","Physical Damage","false","Sniper","AoE / Artilleryman"
"Chongyue","Melee","Physical Damage","false","Guard","Brawler / Fighter"
"Lin","Ranged","Arts Damage","false","Caster","Modal / Phalanx Caster"
"Reed the Flame Shadow","Ranged","Arts Damage","true","Medic","Incantation"
"Harmonie","Ranged","Arts Damage","false","Caster","Charge / Mystic Caster"
"Puzzle","Melee","Physical Damage","false","Vanguard","Agent"
"Quartz","Melee","Physical Damage","false","Guard","Crusher"
"Qanipalaat","Ranged","Arts Damage","false","Caster","ST / Core Caster"
"Lunacub","Ranged","Physical Damage","false","Sniper","Long-Range / Deadeye"
"Vigil","Ranged","Physical Damage","false","Vanguard","Summoner / Tactician"
"Penance","Melee","Physical Damage","false","Defender","Enmity / Juggernaut"
"Texas the Omertosa","Melee","Physical Damage","true","Specialist","Fast-Redeploy / Executor"
"Stainless","Melee","Physical Damage","false","Supporter","Artificer"
"Paprika","Ranged","Healing","false","Medic","Chain Healer"
"Totter","Ranged","Physical Damage","false","Sniper","Heavyweight / Besieger"
"Dagda","Melee","Physical Damage","false","Guard","Brawler / Fighter"
"Luo Xiaohei","Melee","Physical Damage","false","Guard","Ranged / Lord"
"Highmore","Melee","Physical Damage","false","Guard","Reaper Guard"
"Młynar","Melee","Physical Damage","false","Guard","Liberator Guard"
"Proviso","Ranged","Arts Damage","false","Supporter","Slower / Decel Binder"
"Cantabile","Melee","Physical Damage","false","Vanguard","Agent"
"Minimalist","Ranged","Arts Damage","false","Caster","Drone / Mech-Accord"
