"Muelsyse","Ranged","Physical Damage","false","Vanguard","Summoner / Tactician"
"Skill 1: Progressive Moisturization","INCREASE_WITH_TIME","15 Seconds","28","8","false"
"Skill 2: Ecological Interaction","INCREASE_WITH_TIME","15 Seconds","35","18","false"
"Skill 3: Superficial Regulation","INCREASE_WITH_TIME","15 Seconds","35","18","false"
"Ho'olheyak","Ranged","Arts Damage","false","Caster","ST / Core Caster"
"Skill 1: In Search of Reason","INCREASE_WITH_TIME","-","7","0","true"
"Skill 2: Meandering Stars","INCREASE_WITH_TIME","16 Seconds","30","25","false"
"Skill 3: Well-Read Ravings","INCREASE_WITH_TIME","45 Seconds","60","45","false"
"Melanite","Ranged","Physical Damage","false","Sniper","Close Range / Heavyshooter"
"Skill 1: Saturated Pulse","INCREASE_WITH_TIME","30 Seconds","40","25","false"
"Skill 2: Critical Burst","INCREASE_WITH_TIME","-","15","6","false"
"Silence the Paradigmatic","Ranged","Arts Damage","true","Supporter","Buffer / Abjurer"
"Skill 1: Go-Getter","INCREASE_WITH_TIME","25 Seconds","30","15","false"
"Skill 2: Overlooking Vision","INCREASE_WITH_TIME","12 Seconds","24","14","false"
"Skill 3: Dreadnought Protocol","INCREASE_WITH_TIME","60 Seconds","30","20","false"
"Ines","Melee","Physical Damage","false","Vanguard","Agent"
"Skill 1: Shadow Raid","INCREASE_WHEN_ATTACK","-","3","3","true"
"Skill 2: Murky Night","INCREASE_WITH_TIME","12 Seconds","20","15","false"
"Skill 3: Solitary Return","Passive","16 Seconds","0","0","true"
"Cement","Melee","Physical Damage","false","Defender","Duelist"
"Skill 1: Stratum Groundbreaker","INCREASE_WITH_TIME","-","6","3","false"
"Skill 2: Structural Support","INCREASE_WITH_TIME","60 Seconds","40","20","false"
"Humus","Melee","Physical Damage","false","Guard","Reaper Guard"
"Skill 1: Solid Waste Cutting","INCREASE_WHEN_ATTACK","-","3","0","true"
"Skill 2: Efficient Processing","INCREASE_WITH_TIME","25 Seconds","45","30","false"
"Morgan","Melee","Physical Damage","false","Guard","Duelist / Dreadnought"
"Skill 1: Professional Street Fighter","INCREASE_WITH_TIME","15 Seconds","20","10","false"
"Skill 2: Dauntless Resistance","Passive","18 Seconds","0","0","true"
"Kirin R Yato","Melee","Physical Damage","true","Specialist","Fast-Redeploy / Executor"
"Skill 1: Demon Mode","Passive","20 Seconds","0","0","true"
