"Name","Skill_Name","Charge","Duration","Total_Cost","Initial_Cost","Auto"
"Muelsyse","Skill 1: Progressive Moisturization","INCREASE_WITH_TIME","15 Seconds","28","8","false"
"Muelsyse","Skill 2: Ecological Interaction","INCREASE_WITH_TIME","15 Seconds","35","18","false"
"Muelsyse","Skill 3: Superficial Regulation","INCREASE_WITH_TIME","15 Seconds","35","18","false"
"Ho'olheyak","Skill 1: In Search of Reason","INCREASE_WITH_TIME","-","7","0","true"
"Ho'olheyak","Skill 2: Meandering Stars","INCREASE_WITH_TIME","16 Seconds","30","25","false"
"Ho'olheyak","Skill 3: Well-Read Ravings","INCREASE_WITH_TIME","45 Seconds","60","45","false"
"Melanite","Skill 1: Saturated Pulse","INCREASE_WITH_TIME","30 Seconds","40","25","false"
"Melanite","Skill 2: Critical Burst","INCREASE_WITH_TIME","-","15","6","false"
"Silence the Paradigmatic","Skill 1: Go-Getter","INCREASE_WITH_TIME","25 Seconds","30","15","false"
"Silence the Paradigmatic","Skill 2: Overlooking Vision","INCREASE_WITH_TIME","12 Seconds","24","14","false"
"Silence the Paradigmatic","Skill 3: Dreadnought Protocol","INCREASE_WITH_TIME","60 Seconds","30","20","false"
"Ines","Skill 1: Shadow Raid","INCREASE_WHEN_ATTACK","-","3","3","true"
"Ines","Skill 2: Murky Night","INCREASE_WITH_TIME","12 Seconds","20","15","false"
"Ines","Skill 3: Solitary Return","Passive","16 Seconds","0","0","true"
"Cement","Skill 1: Stratum Groundbreaker","INCREASE_WITH_TIME","-","6","3","false"
"Cement","Skill 2: Structural Support","INCREASE_WITH_TIME","60 Seconds","40","20","false"
"Humus","Skill 1: Solid Waste Cutting","INCREASE_WHEN_ATTACK","-","3","0","true"
"Humus","Skill 2: Efficient Processing","INCREASE_WITH_TIME","25 Seconds","45","30","false"
"Morgan","Skill 1: Professional Street Fighter","INCREASE_WITH_TIME","15 Seconds","20","10","false"
"Morgan","Skill 2: Dauntless Resistance","Passive","18 Seconds","0","0","true"
"Kirin R Yato","Skill 1: Demon Mode","Passive","20 Seconds","0","0","true"
"Kirin R Yato","Skill 2: Blade Dance","Passive","-","0","0","true"
"Kirin R Yato","Skill 3: Midair Spinning Blade Dance","Passive","-","0","0","true"
"Rathalos S Noir Corne","Skill 1: Iai Spirit Slash","Attacking Enemy","6 Seconds","8","5","true"
"Rathalos S Noir Corne","Skill 2: Spirit Helm Breaker","Per Second","1 Seconds","22","10","true"
"Qiubai","Skill 1: Halting Feather","Attacking Enemy","-","4","0","true"
"Qiubai","Skill 2: Holding Shadow","Attacking Enemy","5 Seconds","10","5","true"
"Qiubai","Skill 3: Questioning Snow","Per Second","30 Seconds","55","45","true"
"Wind Chimes","Skill 1: ATK Up γ","Per Second","30 Seconds","30","15","true"
"Wind Chimes","Skill 2: Longing for Home","Per Second","5 Seconds","25","10","true"
"Firewhistle","Skill 1: Wildfire","Per Second","-","8","0","true"
"Firewhistle","Skill 2: Scorched Earth","Per Second","17 Seconds","40","23","true"
"Jieyun","Skill 1: Seeking a Path","Per Second","30 Seconds","30","15","true"
"Jieyun","Skill 2: Dust of Days Past","Attacking Enemy","15 Seconds","8","0","true"
"Chongyue","Skill 1: Abundant","Attacking Enemy","-","3","0","true"
"Chongyue","Skill 2: Whisk","Per Second","-","10","9","true"
"Chongyue","Skill 3: Anatta","Attacking Enemy","-","8","0","true"
"Lin","Skill 1: Elegance","Per Second","-","5","0","true"
"Lin","Skill 2: Shelter","Per Second","25 Seconds","30","25","true"
"Lin","Skill 3: Riving Lighttails","Per Second","30 Seconds","50","30","true"
"Reed the Flame Shadow","Skill 1: Swift Strike γ","Per Second","35 Seconds","35","15","true"
